(program [0, 0] - [6650, 0]
                    (identifier [4787, 37] - [4787, 45]))
                  (bin_op [4787, 46] - [4787, 58]
                    (unary_op [4787, 46] - [4787, 53]
                      (identifier [4787, 47] - [4787, 48])
                      (identifier [4787, 49] - [4787, 53]))
                    (number [4787, 57] - [4787, 58]))))
              (var_declaration [4788, 15] - [4788, 38]
                (var [4788, 21] - [4788, 23])
                (function_call [4788, 26] - [4788, 38]
                  (called_object [4788, 26] - [4788, 35]
                    (identifier [4788, 26] - [4788, 35]))
                  (identifier [4788, 36] - [4788, 37])))
              (if_statement [4789, 15] - [4798, 18]
                (bin_op [4789, 18] - [4789, 69]
                  (bin_op [4789, 18] - [4789, 41]
                    (unary_op [4789, 18] - [4789, 23]
                      (identifier [4789, 19] - [4789, 23]))
                    (bin_op [4789, 28] - [4789, 40]
                      (unary_op [4789, 28] - [4789, 35]
                        (identifier [4789, 29] - [4789, 30])
                        (identifier [4789, 31] - [4789, 35]))
                      (number [4789, 39] - [4789, 40])))
                  (bin_op [4789, 46] - [4789, 68]
                    (identifier [4789, 46] - [4789, 48])
                    (bin_op [4789, 53] - [4789, 68]
                      (unary_op [4789, 53] - [4789, 58]
                        (identifier [4789, 54] - [4789, 58]))
                      (unary_op [4789, 61] - [4789, 68]
                        (identifier [4789, 62] - [4789, 63])
                        (identifier [4789, 64] - [4789, 68])))))
                (var_assignment [4790, 18] - [4790, 33]
                  (var [4790, 18] - [4790, 26]
                    (identifier [4790, 18] - [4790, 23])
                    (identifier [4790, 24] - [4790, 25]))
                  (boolean [4790, 29] - [4790, 33]))
                (var_declaration [4791, 18] - [4791, 95]
                  (var [4791, 24] - [4791, 31])
                  (var [4791, 33] - [4791, 37])
                  (function_call [4791, 40] - [4791, 95]
                    (called_object [4791, 40] - [4791, 59]
                      (identifier [4791, 40] - [4791, 59]))
                    (identifier [4791, 60] - [4791, 64])
                    (identifier [4791, 66] - [4791, 67])
                    (identifier [4791, 69] - [4791, 73])
                    (identifier [4791, 75] - [4791, 84])
                    (identifier [4791, 86] - [4791, 94])))
                (if_statement [4792, 18] - [4796, 21]
                  (identifier [4792, 21] - [4792, 28])
                  (retstat [4793, 21] - [4793, 35]
                    (identifier [4793, 28] - [4793, 35]))
                  (else_block [4794, 18] - [4795, 39]
                    (function_call [4795, 21] - [4795, 39]
                      (called_object [4795, 21] - [4795, 36]
                        (identifier [4795, 21] - [4795, 36]))
                      (identifier [4795, 37] - [4795, 38]))))
                (var_assignment [4797, 18] - [4797, 49]
                  (var [4797, 18] - [4797, 28]
                    (identifier [4797, 18] - [4797, 28]))
                  (bin_op [4797, 31] - [4797, 49]
                    (identifier [4797, 31] - [4797, 41])
                    (identifier [4797, 45] - [4797, 49])))))))
        (comment [4801, 9] - [4801, 75])
        (for_statement [4802, 9] - [4816, 12]
          (identifier [4802, 13] - [4802, 14])
          (identifier [4802, 16] - [4802, 17])
          (function_call [4802, 21] - [4802, 39]
            (called_object [4802, 21] - [4802, 27]
              (identifier [4802, 21] - [4802, 27]))
            (identifier [4802, 28] - [4802, 32])
            (identifier [4802, 33] - [4802, 38]))
          (do_statement [4802, 40] - [4816, 12]
            (if_statement [4803, 12] - [4815, 15]
              (unary_op [4803, 15] - [4803, 27]
                (identifier [4803, 19] - [4803, 24])
                (identifier [4803, 25] - [4803, 26]))
              (var_assignment [4804, 15] - [4804, 30]
                (var [4804, 15] - [4804, 23]
                  (identifier [4804, 15] - [4804, 20])
                  (identifier [4804, 21] - [4804, 22]))
                (boolean [4804, 26] - [4804, 30]))
              (if_statement [4805, 15] - [4814, 18]
                (bin_op [4805, 18] - [4805, 40]
                  (unary_op [4805, 18] - [4805, 23]
                    (identifier [4805, 19] - [4805, 23]))
                  (bin_op [4805, 27] - [4805, 39]
                    (unary_op [4805, 27] - [4805, 34]
                      (identifier [4805, 28] - [4805, 29])
                      (identifier [4805, 30] - [4805, 34]))
                    (number [4805, 38] - [4805, 39])))
                (var_assignment [4806, 18] - [4806, 33]
                  (var [4806, 18] - [4806, 26]
                    (identifier [4806, 18] - [4806, 23])
                    (identifier [4806, 24] - [4806, 25]))
                  (boolean [4806, 29] - [4806, 33]))
                (var_declaration [4807, 18] - [4807, 95]
                  (var [4807, 24] - [4807, 31])
                  (var [4807, 33] - [4807, 37])
                  (function_call [4807, 40] - [4807, 95]
                    (called_object [4807, 40] - [4807, 59]
                      (identifier [4807, 40] - [4807, 59]))
                    (identifier [4807, 60] - [4807, 64])
                    (identifier [4807, 66] - [4807, 67])
                    (identifier [4807, 69] - [4807, 73])
                    (identifier [4807, 75] - [4807, 84])
                    (identifier [4807, 86] - [4807, 94])))
                (if_statement [4808, 18] - [4812, 21]
                  (identifier [4808, 21] - [4808, 28])
                  (retstat [4809, 21] - [4809, 35]
                    (identifier [4809, 28] - [4809, 35]))
                  (else_block [4810, 18] - [4811, 39]
                    (function_call [4811, 21] - [4811, 39]
                      (called_object [4811, 21] - [4811, 36]
                        (identifier [4811, 21] - [4811, 36]))
                      (identifier [4811, 37] - [4811, 38]))))
                (var_assignment [4813, 18] - [4813, 49]
                  (var [4813, 18] - [4813, 28]
                    (identifier [4813, 18] - [4813, 28]))
                  (bin_op [4813, 31] - [4813, 49]
                    (identifier [4813, 31] - [4813, 41])
                    (identifier [4813, 45] - [4813, 49])))))))
        (comment [4817, 9] - [4817, 36])
        (for_statement [4818, 9] - [4831, 12]
          (identifier [4818, 13] - [4818, 14])
          (identifier [4818, 16] - [4818, 17])
          (function_call [4818, 21] - [4818, 39]
            (called_object [4818, 21] - [4818, 27]
              (identifier [4818, 21] - [4818, 27]))
            (identifier [4818, 28] - [4818, 32])
            (identifier [4818, 33] - [4818, 38]))
          (do_statement [4818, 40] - [4831, 12]
            (if_statement [4819, 12] - [4830, 15]
              (unary_op [4819, 15] - [4819, 27]
                (identifier [4819, 19] - [4819, 24])
                (identifier [4819, 25] - [4819, 26]))
              (if_statement [4820, 15] - [4829, 18]
                (bin_op [4820, 18] - [4820, 57]
                  (function_call [4820, 18] - [4820, 30]
                    (called_object [4820, 18] - [4820, 27]
                      (identifier [4820, 18] - [4820, 27]))
                    (identifier [4820, 28] - [4820, 29]))
                  (bin_op [4820, 35] - [4820, 57]
                    (unary_op [4820, 35] - [4820, 40]
                      (identifier [4820, 36] - [4820, 40]))
                    (bin_op [4820, 44] - [4820, 56]
                      (unary_op [4820, 44] - [4820, 51]
                        (identifier [4820, 45] - [4820, 46])
                        (identifier [4820, 47] - [4820, 51]))
                      (number [4820, 55] - [4820, 56]))))
                (var_assignment [4821, 18] - [4821, 33]
                  (var [4821, 18] - [4821, 26]
                    (identifier [4821, 18] - [4821, 23])
                    (identifier [4821, 24] - [4821, 25]))
                  (boolean [4821, 29] - [4821, 33]))
                (var_declaration [4822, 18] - [4822, 95]
                  (var [4822, 24] - [4822, 31])
                  (var [4822, 33] - [4822, 37])
                  (function_call [4822, 40] - [4822, 95]
                    (called_object [4822, 40] - [4822, 59]
                      (identifier [4822, 40] - [4822, 59]))
                    (identifier [4822, 60] - [4822, 64])
                    (identifier [4822, 66] - [4822, 67])
                    (identifier [4822, 69] - [4822, 73])
                    (identifier [4822, 75] - [4822, 84])
                    (identifier [4822, 86] - [4822, 94])))
                (if_statement [4823, 18] - [4827, 21]
                  (identifier [4823, 21] - [4823, 28])
                  (retstat [4824, 21] - [4824, 35]
                    (identifier [4824, 28] - [4824, 35]))
                  (else_block [4825, 18] - [4826, 39]
                    (function_call [4826, 21] - [4826, 39]
                      (called_object [4826, 21] - [4826, 36]
                        (identifier [4826, 21] - [4826, 36]))
                      (identifier [4826, 37] - [4826, 38]))))
                (var_assignment [4828, 18] - [4828, 49]
                  (var [4828, 18] - [4828, 28]
                    (identifier [4828, 18] - [4828, 28]))
                  (bin_op [4828, 31] - [4828, 49]
                    (identifier [4828, 31] - [4828, 41])
                    (identifier [4828, 45] - [4828, 49])))))))
        (if_statement [4833, 9] - [4841, 12]
          (unary_op [4833, 12] - [4833, 26]
            (identifier [4833, 16] - [4833, 26]))
          (function_call [4834, 12] - [4834, 31]
            (called_object [4834, 12] - [4834, 22]
              (identifier [4834, 12] - [4834, 17])
              (identifier [4834, 18] - [4834, 22]))
            (identifier [4834, 23] - [4834, 30]))
          (function_call [4835, 12] - [4835, 45]
            (called_object [4835, 12] - [4835, 36]
              (identifier [4835, 12] - [4835, 36]))
            (identifier [4835, 37] - [4835, 44]))
          (function_call [4836, 12] - [4836, 130]
            (called_object [4836, 12] - [4836, 22]
              (identifier [4836, 12] - [4836, 22]))
            (identifier [4836, 23] - [4836, 27])
            (bin_op [4836, 29] - [4836, 129]
              (string [4836, 29] - [4836, 64])
              (bin_op [4836, 68] - [4836, 129]
                (unary_op [4836, 68] - [4836, 73]
                  (identifier [4836, 69] - [4836, 73]))
                (bin_op [4836, 77] - [4836, 129]
                  (string [4836, 77] - [4836, 89])
                  (bin_op [4836, 93] - [4836, 129]
                    (function_call [4836, 93] - [4836, 122]
                      (called_object [4836, 93] - [4836, 105]
                        (identifier [4836, 93] - [4836, 98])
                        (identifier [4836, 99] - [4836, 105]))
                      (identifier [4836, 106] - [4836, 113])
                      (string [4836, 115] - [4836, 121]))
                    (string [4836, 126] - [4836, 129]))))))
          (else_block [4837, 9] - [4840, 15]
            (for_statement [4838, 12] - [4840, 15]
              (identifier [4838, 16] - [4838, 17])
              (identifier [4838, 19] - [4838, 22])
              (function_call [4838, 26] - [4838, 44]
                (called_object [4838, 26] - [4838, 32]
                  (identifier [4838, 26] - [4838, 32]))
                (identifier [4838, 33] - [4838, 43]))
              (do_statement [4838, 45] - [4840, 15]
                (function_call [4839, 15] - [4839, 40]
                  (called_object [4839, 15] - [4839, 27]
                    (identifier [4839, 15] - [4839, 20])
                    (identifier [4839, 21] - [4839, 27]))
                  (identifier [4839, 28] - [4839, 34])
                  (identifier [4839, 36] - [4839, 39]))))))
        (var_assignment [4843, 9] - [4843, 46]
          (var [4843, 9] - [4843, 36]
            (identifier [4843, 9] - [4843, 13])
            (identifier [4843, 14] - [4843, 19])
            (number [4843, 20] - [4843, 21])
            (identifier [4843, 23] - [4843, 27])
            (identifier [4843, 28] - [4843, 36]))
          (string [4843, 39] - [4843, 46]))
        (retstat [4844, 9] - [4844, 52]
          (function_call [4844, 16] - [4844, 52]
            (called_object [4844, 16] - [4844, 32]
              (identifier [4844, 16] - [4844, 32]))
            (identifier [4844, 33] - [4844, 37])
            (identifier [4844, 38] - [4844, 43])
            (number [4844, 44] - [4844, 45])
            (identifier [4844, 47] - [4844, 51]))))
      (var_assignment [4847, 6] - [4852, 9]
        (var [4847, 6] - [4847, 30]
          (identifier [4847, 6] - [4847, 30]))
        (functiondef [4847, 33] - [4852, 9]
          (arg_name [4847, 42] - [4847, 46])
          (simple_type [4847, 48] - [4847, 52])
          (arg_name [4847, 54] - [4847, 58])
          (simple_type [4847, 60] - [4847, 64])
          (arg_name [4847, 66] - [4847, 70])
          (table_type [4847, 72] - [4847, 78]
            value_type: (simple_type [4847, 73] - [4847, 77]))
          (arg_name [4847, 80] - [4847, 89])
          (simple_type [4847, 91] - [4847, 98])
          (arg_name [4847, 100] - [4847, 108])
          (simple_type [4847, 110] - [4847, 116])
          (ret [4847, 119] - [4847, 123]
            (simple_type [4847, 119] - [4847, 123]))
          (function_call [4848, 9] - [4848, 22]
            (called_object [4848, 9] - [4848, 20]
              (identifier [4848, 9] - [4848, 20])))
          (var_declaration [4849, 9] - [4849, 70]
            (var [4849, 15] - [4849, 18])
            (function_call [4849, 21] - [4849, 70]
              (called_object [4849, 21] - [4849, 31]
                (identifier [4849, 21] - [4849, 31]))
              (identifier [4849, 32] - [4849, 36])
              (identifier [4849, 38] - [4849, 42])
              (identifier [4849, 44] - [4849, 48])
              (identifier [4849, 50] - [4849, 59])
              (identifier [4849, 61] - [4849, 69])))
          (function_call [4850, 9] - [4850, 20]
            (called_object [4850, 9] - [4850, 18]
              (identifier [4850, 9] - [4850, 18])))
          (retstat [4851, 9] - [4851, 19]
            (identifier [4851, 16] - [4851, 19])))))
    (var_declaration [4855, 3] - [4855, 44]
      (var [4855, 9] - [4855, 21])
      (type_annotation [4855, 21] - [4855, 39]
        (table_type [4855, 23] - [4855, 39]
          key_type: (simple_type [4855, 24] - [4855, 30])
          value_type: (simple_type [4855, 31] - [4855, 38])))
      (table_constructor [4855, 42] - [4855, 44]))
    (function_statement [4857, 3] - [4862, 6]
      (function_name [4857, 18] - [4857, 33])
      (arg_name [4857, 34] - [4857, 38])
      (simple_type [4857, 40] - [4857, 44])
      (arg_name [4857, 46] - [4857, 50])
      (simple_type [4857, 52] - [4857, 58])
      (if_statement [4858, 6] - [4861, 9]
        (unary_op [4858, 9] - [4858, 31]
          (identifier [4858, 13] - [4858, 25])
          (identifier [4858, 26] - [4858, 30]))
        (var_assignment [4859, 9] - [4859, 34]
          (var [4859, 9] - [4859, 27]
            (identifier [4859, 9] - [4859, 21])
            (identifier [4859, 22] - [4859, 26]))
          (boolean [4859, 30] - [4859, 34]))
        (function_call [4860, 9] - [4860, 32]
          (called_object [4860, 9] - [4860, 20]
            (identifier [4860, 9] - [4860, 20]))
          (identifier [4860, 21] - [4860, 25])
          (identifier [4860, 27] - [4860, 31]))))
    (function_statement [4864, 3] - [4870, 6]
      (function_name [4864, 18] - [4864, 31])
      (arg_name [4864, 32] - [4864, 33])
      (simple_type [4864, 35] - [4864, 39])
      (ret [4864, 42] - [4864, 46]
        (simple_type [4864, 42] - [4864, 46]))
      (if_statement [4865, 6] - [4869, 9]
        (bin_op [4865, 9] - [4865, 33]
          (identifier [4865, 9] - [4865, 10])
          (identifier [4865, 11] - [4865, 19])
          (string [4865, 23] - [4865, 33]))
        (retstat [4866, 9] - [4866, 21]
          (identifier [4866, 16] - [4866, 17])
          (identifier [4866, 18] - [4866, 21]))
        (else_block [4867, 6] - [4868, 17]
          (retstat [4868, 9] - [4868, 17]
            (identifier [4868, 16] - [4868, 17])))))
    (function_statement [4872, 3] - [4926, 6]
      (function_name [4872, 18] - [4872, 34])
      (arg_name [4872, 35] - [4872, 39])
      (simple_type [4872, 41] - [4872, 45])
      (arg_name [4872, 47] - [4872, 50])
      (simple_type [4872, 52] - [4872, 56])
      (arg_name [4872, 58] - [4872, 61])
      (simple_type [4872, 63] - [4872, 67])
      (arg_name [4872, 69] - [4872, 77])
      (simple_type [4872, 79] - [4872, 83])
      (ret [4872, 86] - [4872, 90]
        (simple_type [4872, 86] - [4872, 90]))
      (function_call [4873, 6] - [4873, 34]
        (called_object [4873, 6] - [4873, 12]
          (identifier [4873, 6] - [4873, 12]))
        (bin_op [4873, 13] - [4873, 33]
          (function_call [4873, 13] - [4873, 22]
            (called_object [4873, 13] - [4873, 17]
              (identifier [4873, 13] - [4873, 17]))
            (identifier [4873, 18] - [4873, 21]))
          (string [4873, 26] - [4873, 33])))
      (function_call [4874, 6] - [4874, 34]
        (called_object [4874, 6] - [4874, 12]
          (identifier [4874, 6] - [4874, 12]))
        (bin_op [4874, 13] - [4874, 33]
          (function_call [4874, 13] - [4874, 22]
            (called_object [4874, 13] - [4874, 17]
              (identifier [4874, 13] - [4874, 17]))
            (identifier [4874, 18] - [4874, 21]))
          (string [4874, 26] - [4874, 33])))
      (var_assignment [4876, 6] - [4876, 30]
        (var [4876, 6] - [4876, 9]
          (identifier [4876, 6] - [4876, 9]))
        (function_call [4876, 12] - [4876, 30]
          (called_object [4876, 12] - [4876, 25]
            (identifier [4876, 12] - [4876, 25]))
          (identifier [4876, 26] - [4876, 29])))
      (var_declaration [4877, 6] - [4877, 43]
        (var [4877, 12] - [4877, 28])
        (identifier [4877, 31] - [4877, 34])
        (identifier [4877, 35] - [4877, 43]))
      (if_statement [4878, 6] - [4880, 9]
        (bin_op [4878, 9] - [4878, 33]
          (identifier [4878, 9] - [4878, 12])
          (identifier [4878, 13] - [4878, 21])
          (string [4878, 25] - [4878, 33]))
        (var_assignment [4879, 9] - [4879, 33]
          (var [4879, 9] - [4879, 12]
            (identifier [4879, 9] - [4879, 12]))
          (function_call [4879, 15] - [4879, 33]
            (called_object [4879, 15] - [4879, 23]
              (identifier [4879, 15] - [4879, 23]))
            (string [4879, 24] - [4879, 32])))
        (comment [4879, 34] - [4879, 62]))
      (if_statement [4882, 6] - [4887, 9]
        (bin_op [4882, 9] - [4882, 63]
          (identifier [4882, 9] - [4882, 12])
          (bin_op [4882, 18] - [4882, 62]
            (function_call [4882, 18] - [4882, 33]
              (called_object [4882, 18] - [4882, 28]
                (identifier [4882, 18] - [4882, 28]))
              (identifier [4882, 29] - [4882, 32]))
            (bin_op [4882, 37] - [4882, 62]
              (identifier [4882, 37] - [4882, 40])
              (identifier [4882, 41] - [4882, 49])
              (string [4882, 53] - [4882, 62]))))
        (if_statement [4883, 9] - [4885, 12]
          (bin_op [4883, 12] - [4883, 67]
            (bin_op [4883, 12] - [4883, 38]
              (identifier [4883, 12] - [4883, 16])
              (identifier [4883, 17] - [4883, 19])
              (identifier [4883, 20] - [4883, 24])
              (string [4883, 28] - [4883, 38]))
            (bin_op [4883, 43] - [4883, 67]
              (identifier [4883, 43] - [4883, 47])
              (identifier [4883, 48] - [4883, 50])
              (identifier [4883, 51] - [4883, 53])
              (string [4883, 57] - [4883, 67])))
          (function_call [4884, 12] - [4884, 62]
            (called_object [4884, 12] - [4884, 27]
              (identifier [4884, 12] - [4884, 27]))
            (identifier [4884, 28] - [4884, 32])
            (bin_op [4884, 34] - [4884, 61]
              (identifier [4884, 34] - [4884, 38])
              (identifier [4884, 39] - [4884, 41])
              (identifier [4884, 42] - [4884, 44])
              (bin_op [4884, 48] - [4884, 61]
                (string [4884, 48] - [4884, 51])
                (identifier [4884, 55] - [4884, 58])
                (identifier [4884, 59] - [4884, 61])))))
        (retstat [4886, 9] - [4886, 23]
          (identifier [4886, 16] - [4886, 23])))
      (var_assignment [4889, 6] - [4889, 30]
        (var [4889, 6] - [4889, 9]
          (identifier [4889, 6] - [4889, 9]))
        (function_call [4889, 12] - [4889, 30]
          (called_object [4889, 12] - [4889, 25]
            (identifier [4889, 12] - [4889, 25]))
          (identifier [4889, 26] - [4889, 29])))
      (if_statement [4891, 6] - [4909, 9]
        (bin_op [4891, 9] - [4891, 37]
          (identifier [4891, 9] - [4891, 12])
          (identifier [4891, 13] - [4891, 21])
          (string [4891, 25] - [4891, 37]))
        (elseif_block [4892, 6] - [4899, 12]
          (function_call [4892, 13] - [4892, 32]
            (called_object [4892, 13] - [4892, 27]
              (identifier [4892, 13] - [4892, 27]))
            (identifier [4892, 28] - [4892, 31]))
          (function_call [4893, 9] - [4893, 53]
            (called_object [4893, 9] - [4893, 15]
              (identifier [4893, 9] - [4893, 15]))
            (identifier [4893, 16] - [4893, 19])
            (identifier [4893, 20] - [4893, 26])
            (string [4893, 28] - [4893, 52]))
          (if_statement [4895, 9] - [4899, 12]
            (bin_op [4895, 12] - [4895, 60]
              (bin_op [4895, 12] - [4895, 32]
                (identifier [4895, 12] - [4895, 15])
                (identifier [4895, 16] - [4895, 20])
                (string [4895, 24] - [4895, 32]))
              (bin_op [4895, 36] - [4895, 60]
                (identifier [4895, 36] - [4895, 39])
                (identifier [4895, 40] - [4895, 44])
                (string [4895, 48] - [4895, 60])))
            (comment [4895, 66] - [4895, 130])
            (if_statement [4896, 12] - [4898, 15]
              (identifier [4896, 15] - [4896, 18])
              (identifier [4896, 19] - [4896, 25])
              (identifier [4896, 26] - [4896, 29])
              (identifier [4896, 30] - [4896, 32])
              (retstat [4897, 15] - [4897, 40]
                (identifier [4897, 22] - [4897, 25])
                (identifier [4897, 26] - [4897, 32])
                (identifier [4897, 33] - [4897, 36])
                (identifier [4897, 37] - [4897, 39])))))
        (else_block [4900, 6] - [4908, 23]
          (if_statement [4901, 9] - [4907, 12]
            (function_call [4901, 12] - [4901, 27]
              (called_object [4901, 12] - [4901, 22]
                (identifier [4901, 12] - [4901, 22]))
              (identifier [4901, 23] - [4901, 26]))
            (if_statement [4902, 12] - [4904, 15]
              (unary_op [4902, 15] - [4902, 22]
                (identifier [4902, 19] - [4902, 22]))
              (function_call [4903, 15] - [4903, 71]
                (called_object [4903, 15] - [4903, 25]
                  (identifier [4903, 15] - [4903, 25]))
                (identifier [4903, 26] - [4903, 30])
                (string [4903, 32] - [4903, 70])))
            (else_block [4905, 9] - [4906, 84]
              (function_call [4906, 12] - [4906, 84]
                (called_object [4906, 12] - [4906, 22]
                  (identifier [4906, 12] - [4906, 22]))
                (identifier [4906, 23] - [4906, 27])
                (string [4906, 29] - [4906, 78])
                (identifier [4906, 80] - [4906, 83]))))
          (retstat [4908, 9] - [4908, 23]
            (identifier [4908, 16] - [4908, 23]))))
      (if_statement [4911, 6] - [4916, 9]
        (identifier [4911, 9] - [4911, 12])
        (if_statement [4912, 9] - [4914, 12]
          (bin_op [4912, 12] - [4912, 67]
            (bin_op [4912, 12] - [4912, 38]
              (identifier [4912, 12] - [4912, 16])
              (identifier [4912, 17] - [4912, 19])
              (identifier [4912, 20] - [4912, 24])
              (string [4912, 28] - [4912, 38]))
            (bin_op [4912, 43] - [4912, 67]
              (identifier [4912, 43] - [4912, 47])
              (identifier [4912, 48] - [4912, 50])
              (identifier [4912, 51] - [4912, 53])
              (string [4912, 57] - [4912, 67])))
          (function_call [4913, 12] - [4913, 62]
            (called_object [4913, 12] - [4913, 27]
              (identifier [4913, 12] - [4913, 27]))
            (identifier [4913, 28] - [4913, 32])
            (bin_op [4913, 34] - [4913, 61]
              (identifier [4913, 34] - [4913, 38])
              (identifier [4913, 39] - [4913, 41])
              (identifier [4913, 42] - [4913, 44])
              (bin_op [4913, 48] - [4913, 61]
                (string [4913, 48] - [4913, 51])
                (identifier [4913, 55] - [4913, 58])
                (identifier [4913, 59] - [4913, 61])))))
        (retstat [4915, 9] - [4915, 23]
          (identifier [4915, 16] - [4915, 23])))
      (var_declaration [4918, 6] - [4918, 31]
        (var [4918, 12] - [4918, 23])
        (type_annotation [4918, 23] - [4918, 31]
          (simple_type [4918, 25] - [4918, 31])))
      (if_statement [4919, 6] - [4923, 9]
        (bin_op [4919, 9] - [4919, 35]
          (identifier [4919, 9] - [4919, 13])
          (identifier [4919, 14] - [4919, 16])
          (identifier [4919, 17] - [4919, 21])
          (string [4919, 25] - [4919, 35]))
        (var_assignment [4920, 9] - [4920, 115]
          (var [4920, 9] - [4920, 20]
            (identifier [4920, 9] - [4920, 20]))
          (bin_op [4920, 23] - [4920, 115]
            (identifier [4920, 23] - [4920, 39])
            (bin_op [4920, 43] - [4920, 115]
              (string [4920, 43] - [4920, 47])
              (bin_op [4920, 51] - [4920, 115]
                (identifier [4920, 51] - [4920, 55])
                (identifier [4920, 56] - [4920, 58])
                (identifier [4920, 59] - [4920, 61])
                (bin_op [4920, 65] - [4920, 115]
                  (string [4920, 65] - [4920, 77])
                  (function_call [4920, 81] - [4920, 115]
                    (called_object [4920, 81] - [4920, 90]
                      (identifier [4920, 81] - [4920, 90]))
                    (function_call [4920, 91] - [4920, 114]
                      (called_object [4920, 91] - [4920, 104]
                        (identifier [4920, 91] - [4920, 104]))
                      (identifier [4920, 105] - [4920, 113]))))))))
        (else_block [4921, 6] - [4922, 68]
          (var_assignment [4922, 9] - [4922, 68]
            (var [4922, 9] - [4922, 20]
              (identifier [4922, 9] - [4922, 20]))
            (bin_op [4922, 23] - [4922, 68]
              (string [4922, 23] - [4922, 30])
              (function_call [4922, 34] - [4922, 68]
                (called_object [4922, 34] - [4922, 43]
                  (identifier [4922, 34] - [4922, 43]))
                (function_call [4922, 44] - [4922, 67]
                  (called_object [4922, 44] - [4922, 57]
                    (identifier [4922, 44] - [4922, 57]))
                  (identifier [4922, 58] - [4922, 66])))))))
      (retstat [4925, 6] - [4925, 81]
        (function_call [4925, 13] - [4925, 81]
          (called_object [4925, 13] - [4925, 23]
            (identifier [4925, 13] - [4925, 23]))
          (identifier [4925, 24] - [4925, 27])
          (bin_op [4925, 29] - [4925, 80]
            (string [4925, 29] - [4925, 44])
            (bin_op [4925, 48] - [4925, 80]
              (identifier [4925, 48] - [4925, 51])
              (identifier [4925, 52] - [4925, 54])
              (bin_op [4925, 58] - [4925, 80]
                (string [4925, 58] - [4925, 65])
                (identifier [4925, 69] - [4925, 80])))))))
    (function_statement [4928, 3] - [4940, 6]
      (function_name [4928, 18] - [4928, 32])
      (arg_name [4928, 33] - [4928, 38])
      (table_type [4928, 40] - [4928, 57]
        key_type: (simple_type [4928, 41] - [4928, 47])
        value_type: (simple_type [4928, 48] - [4928, 56]))
      (arg_name [4928, 59] - [4928, 62])
      (simple_type [4928, 64] - [4928, 70])
      (ret [4928, 73] - [4928, 80]
        (simple_type [4928, 73] - [4928, 80]))
      (if_statement [4929, 6] - [4938, 9]
        (identifier [4929, 9] - [4929, 14])
        (identifier [4929, 15] - [4929, 18])
        (identifier [4929, 20] - [4929, 31])
        (if_statement [4930, 9] - [4936, 12]
          (identifier [4930, 12] - [4930, 17])
          (identifier [4930, 18] - [4930, 21])
          (identifier [4930, 23] - [4930, 36])
          (var_assignment [4931, 12] - [4931, 51]
            (var [4931, 12] - [4931, 24]
              (identifier [4931, 12] - [4931, 17])
              (identifier [4931, 18] - [4931, 21])
              (identifier [4931, 23] - [4931, 24]))
            (identifier [4931, 27] - [4931, 32])
            (identifier [4931, 33] - [4931, 36])
            (identifier [4931, 38] - [4931, 51]))
          (var_assignment [4932, 12] - [4932, 42]
            (var [4932, 12] - [4932, 36]
              (identifier [4932, 12] - [4932, 17])
              (identifier [4932, 18] - [4932, 21])
              (identifier [4932, 23] - [4932, 36]))
            (nil [4932, 39] - [4932, 42]))
          (var_assignment [4933, 12] - [4933, 42]
            (var [4933, 12] - [4933, 34]
              (identifier [4933, 12] - [4933, 17])
              (identifier [4933, 18] - [4933, 21])
              (identifier [4933, 23] - [4933, 34]))
            (boolean [4933, 37] - [4933, 42]))
          (else_block [4934, 9] - [4935, 28]
            (var_assignment [4935, 12] - [4935, 28]
              (var [4935, 12] - [4935, 22]
                (identifier [4935, 12] - [4935, 17])
                (identifier [4935, 18] - [4935, 21]))
              (nil [4935, 25] - [4935, 28]))))
        (retstat [4937, 9] - [4937, 20]
          (boolean [4937, 16] - [4937, 20])))
      (retstat [4939, 6] - [4939, 18]
        (boolean [4939, 13] - [4939, 18])))
    (function_statement [4942, 3] - [4954, 6]
      (function_name [4942, 18] - [4942, 32])
      (arg_name [4942, 33] - [4942, 36])
      (simple_type [4942, 38] - [4942, 44])
      (ret [4942, 47] - [4942, 54]
        (simple_type [4942, 47] - [4942, 54]))
      (var_declaration [4943, 6] - [4943, 27]
        (var [4943, 12] - [4943, 19])
        (boolean [4943, 22] - [4943, 27]))
      (for_statement [4944, 6] - [4952, 9]
        (identifier [4944, 10] - [4944, 11])
        (unary_op [4944, 14] - [4944, 17]
          (identifier [4944, 15] - [4944, 17]))
        (number [4944, 19] - [4944, 20])
        (unary_op [4944, 22] - [4944, 24]
          (number [4944, 23] - [4944, 24]))
        (do_statement [4944, 25] - [4952, 9]
          (if_statement [4945, 9] - [4951, 12]
            (identifier [4945, 12] - [4945, 14])
            (identifier [4945, 15] - [4945, 16])
            (identifier [4945, 18] - [4945, 21])
            (if_statement [4946, 12] - [4950, 15]
              (function_call [4946, 15] - [4946, 41]
                (called_object [4946, 15] - [4946, 29]
                  (identifier [4946, 15] - [4946, 29]))
                (identifier [4946, 30] - [4946, 32])
                (identifier [4946, 33] - [4946, 34])
                (identifier [4946, 37] - [4946, 40]))
              (var_assignment [4947, 15] - [4947, 29]
                (var [4947, 15] - [4947, 22]
                  (identifier [4947, 15] - [4947, 22]))
                (boolean [4947, 25] - [4947, 29]))
              (else_block [4948, 12] - [4949, 20]
